
Key                       Value
---                       -----
Connection                {keep-alive}
Cache-Control             {max-age=3600}
ETag                      {"c58b5046116a0f3…
Strict-Transport-Security {max-age=31556926…
Accept-Ranges             {bytes}
Date                      {Mon, 10 Nov 2025…
X-Served-By               {cache-icn1450040…
X-Cache                   {HIT}
X-Cache-Hits              {1}
X-Timer                   {S1762760508.0494…
Vary                      {x-fh-requested-h…
Alt-Svc                   {h3=":443", h3-29…
Content-Type              {text/javascript;…
Last-Modified             {Mon, 10 Nov 2025…

